0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.7984921378695584
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",195500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.314077822157909
  (0, 2)	-0.6635536070970127
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9802741754305402
  (0, 6)	0.802304602438121
  (0, 7)	-0.5660393675765791
  (0, 8)	0.3807224904983209
  (0, 9)	-0.2939182393505505
  (0, 10)	0.3704795882350208
  (0, 11)	0.6502349771385685
  (0, 12)	0.4554144692813586
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.31991137442801537
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9193507990927121
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 171)	1.0
  (0, 177)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",213500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.2202814320163058
  (0, 2)	-0.6527649881587382
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.6826570850038177
  (0, 6)	0.37078912453130425
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.39435676322870555
  (0, 9)	-0.2939182393505505
  (0, 10)	1.041929854092052
  (0, 11)	0.5185562942301645
  (0, 12)	0.3073888266139178
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.4346668249904328
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.556774815423251
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",191500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.4078742122995125
  (0, 2)	-0.604025815543474
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.7818627818127252
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5660393675765791
  (0, 8)	1.61909274291204
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.3282839087755167
  (0, 11)	1.2337077617499452
  (0, 12)	1.1649166875839196
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2301233713711578
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.6776334766464047
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",236500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.4230121158126776
  (0, 2)	-0.3360872910882072
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.9895794943811648
  (0, 11)	-0.13075583183541434
  (0, 12)	-0.3357570691135836
  (0, 13)	1.0285332212189928
  (0, 14)	-0.10100493596546713
  (0, 15)	0.6020893145734764
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.8387783582772763
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",189000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.28046081024934727
  (0, 2)	-0.01877496937424822
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.715725650606787
  (0, 6)	0.4666814529550413
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.4637997946761675
  (0, 11)	-0.6552002413499203
  (0, 12)	-1.012081126128615
  (0, 13)	1.2993571259070464
  (0, 14)	-0.10100493596546713
  (0, 15)	0.30728651916312816
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.5970610358309689
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",175900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.275163325319127
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	0.6826570850038177
  (0, 6)	1.089981587709332
  (0, 7)	-0.5660393675765791
  (0, 8)	1.0811482183706196
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7425345812703631
  (0, 11)	0.2642802168897979
  (0, 12)	0.07003736509543515
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.618671254340516
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.556774815423251
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",185000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.28231753060027265
  (0, 2)	-0.22160100541381075
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.5229784621754313
  (0, 11)	-0.5961718662530495
  (0, 12)	-0.9457248035535551
  (0, 13)	0.7950643378672226
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.06863650854134275
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.7984921378695584
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",180400
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7494427609573638
  (0, 2)	0.003563818074414487
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.6165199537978795
  (0, 6)	0.27489679610756723
  (0, 7)	-0.5660393675765791
  (0, 8)	0.4268320211732998
  (0, 9)	-0.2939182393505505
  (0, 10)	0.2361895350636146
  (0, 11)	0.5639627366123727
  (0, 12)	0.4630709680400193
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3139757476747869
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.4762023746078152
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	2.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",171500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.42239624259440395
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.45117712578303365
  (0, 6)	0.035165975048224635
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.163809109853811
  (0, 9)	6.32886370653385
  (0, 10)	-1.2728664861676113
  (0, 11)	0.9907832950051308
  (0, 12)	0.8739697347548119
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.004569554748475267
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	0.27477127256922573
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",212000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 71 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-1.032688651733099
  (0, 2)	5.50296712816338
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	2.8101437103354177
  (0, 8)	2.137276040021327
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7402584786742376
  (0, 11)	1.3585754783010182
  (0, 12)	1.353776990297551
  (0, 13)	2.926635242868885
  (0, 14)	-0.10100493596546713
  (0, 15)	3.520439134910816
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	2.5928494795997796
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	3.5334208045151576
  (0, 23)	0.6185183669735254
  (0, 24)	0.9999232399081479
  :	:
  (0, 109)	1.0
  (0, 119)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 168)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 212)	1.0
  (0, 219)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",538000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	3.891621830701075
  (0, 2)	0.2520828284407871
  (0, 3)	1.3503964704033409
  (0, 4)	1.2928997395874087
  (0, 5)	0.5503828225919412
  (0, 6)	0.994089259285595
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.03426328557648929
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9724209434790415
  (0, 11)	-1.118345953648445
  (0, 12)	-0.20304442396346425
  (0, 13)	0.7857255825331518
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4992051175175159
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	-0.9251433155072492
  (0, 24)	0.39562993379237943
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 174)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 218)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",164000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.8901373461697688
  (0, 2)	0.15815838121345527
  (0, 3)	2.05922156146063
  (0, 4)	-3.2061456725160435
  (0, 5)	1.2778912658572625
  (0, 6)	1.2338200803449375
  (0, 7)	1.3936025516094888
  (0, 8)	2.200951106191536
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.3373883191600188
  (0, 11)	1.8262618348377637
  (0, 12)	1.7774365882767782
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.7049735116294368
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
